[INFO ] - ============================================================
[INFO ] - user ./gradlew listModel --args='-a' to show artifact detail
[INFO ] - ============================================================
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/nli-bert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/stsb-roberta-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sonoisa/sentence-bert-base-ja-mean-tokens-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/BAAI/bge-base-zh-v1.5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/pritamdeka/BioBERT-mnli-snli-scinli-scitail-mednli-stsb
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/nli-roberta-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/AIDA-UPM/mstsb-paraphrase-multilingual-mpnet-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/Alibaba-NLP/gte-modernbert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/use-cmlm-multilingual
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/BAAI/bge-m3
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/bert-base-nli-cls-token
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/flax-sentence-embeddings/st-codesearch-distilroberta-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/jaimevera1107/all-MiniLM-L6-v2-similarity-es
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/BAAI/bge-small-en-v1.5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/NbAiLab/nb-sbert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/cl-nagoya/sup-simcse-ja-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/pritamdeka/S-Bluebert-snli-multinli-stsb
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/shibing624/text2vec-base-chinese
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/VoVanPhuc/bge-base-vi
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/mchochlov/codebert-base-cd-ft
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/embaas/sentence-transformers-multilingual-e5-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/quora-distilbert-multilingual
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/imvladikon/sentence-transformers-alephbert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/all-roberta-large-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/clips/mfaq
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/kaiserrr/pmc-vit-l-14-multilingual
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/shibing624/text2vec-bge-large-chinese
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/tavakolih/all-MiniLM-L6-v2-pubmed-full
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/antoinelouis/crossencoder-mMiniLMv2-L12-mmarcoFR
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/paraphrase-distilroberta-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/all-MiniLM-L12-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/all-MiniLM-L12-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/Hum-Works/lodestone-base-4096-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/setu4993/smaller-LaBSE
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/thenlper/gte-small-zh
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/jmbrito/ptbr-similarity-e5-small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/digio/Twitter4SSE
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/llmrails/ember-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/kornwtp/ConGen-paraphrase-multilingual-mpnet-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/AnnaWegmann/Style-Embedding
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/jhgan/ko-sroberta-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/nickprock/sentence-bert-base-italian-uncased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/Seznam/simcse-dist-mpnet-czeng-cs-en
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/ricardo-filho/bert-base-portuguese-cased-nli-assin-2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/thenlper/gte-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/ddobokki/klue-roberta-small-nli-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/BAAI/bge-base-en-v1.5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/pritamdeka/PubMedBERT-mnli-snli-scinli-scitail-mednli-stsb
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/Lajavaness/CrossEncoder-camembert-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/SeyedAli/Multilingual-Text-Semantic-Search-Siamese-BERT-V1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/stsb-roberta-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/nq-distilbert-base-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/efederici/cross-encoder-umberto-stsb
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/m3hrdadfi/bert-zwnj-wnli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/Craig/paraphrase-MiniLM-L6-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/DMetaSoul/sbert-chinese-general-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/DMetaSoul/sbert-chinese-general-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/xlm-r-distilroberta-base-paraphrase-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/meedan/paraphrase-filipino-mpnet-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/abbasgolestani/ag-nli-DeTS-sentence-similarity-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/espejelomar/sentece-embeddings-BETO
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/cmarkea/distilcamembert-base-nli
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/uer/sbert-base-chinese-nli
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/RIOLITE/products_matching_aumet_fine_tune_2023-08-22
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/stsb-bert-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/antoinelouis/crossencoder-camembert-base-mmarcoFR
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/intfloat/multilingual-e5-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/nli-roberta-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/pritamdeka/S-PubMedBert-MS-MARCO-SCIFACT
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/Seznam/retromae-small-cs
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/efederici/multilingual-e5-small-4096
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/omarelsayeed/Search_Model_PRECHATS_AUGMENTED
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/kmariunas/uncased-bert-triplet-40
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/intfloat/e5-small-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/msmarco-distilbert-multilingual-en-de-v2-tmp-trained-scratch
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/xlm-r-bert-base-nli-stsb-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/dean-ai/legal_heBERT_ft
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/all-MiniLM-L6-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/all-MiniLM-L6-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/flax-sentence-embeddings/multi-qa_v1-MiniLM-L6-cls_dot
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/hiiamsid/sentence_similarity_hindi
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/textgain/allnli-GroNLP-bert-base-dutch-cased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/paraphrase-MiniLM-L12-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/infgrad/stella-large-zh-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/msmarco-MiniLM-L12-cos-v5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/jhgan/ko-sbert-multitask
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/roberta-base-nli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/bert-base-nli-stsb-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/stsb-bert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/bert-base-nli-max-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/s-nlp/rubert-base-cased-conversational-paraphrase-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/inokufu/bert-base-uncased-xnli-sts-finetuned-education
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/jinaai/jina-embedding-t-en-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/Voicelab/sbert-base-cased-pl
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/caskcsg/cotmae_base_msmarco_retriever
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/msmarco-MiniLM-L-6-v3
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/intfloat/multilingual-e5-large-instruct
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/NeuML/pubmedbert-base-embeddings
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/GanymedeNil/text2vec-base-chinese
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/brjezierski/sentence-embeddings-similarity
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/msmarco-distilbert-dot-v5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/tekraj/avodamed-synonym-generator1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/biu-nlp/abstract-sim-sentence-pubmed
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/menadsa/S-PubMedBERT
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/paraphrase-multilingual-mpnet-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/nli-distilroberta-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/kornwtp/ConGen-WangchanBERT-Small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/stjiris/bert-large-portuguese-cased-legal-tsdae-gpl-nli-sts-MetaKD-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/paraphrase-albert-small-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/xlm-r-100langs-bert-base-nli-stsb-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/valurank/MiniLM-L6-Keyword-Extraction
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/m3hrdadfi/roberta-zwnj-wnli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/kamalkraj/BioSimCSE-BioLinkBERT-BASE
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/ryanlai/shibing624_text2vec-base-chinese-fine-tune-insurance_data
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/emrecan/bert-base-turkish-cased-mean-nli-stsb-tr
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/clip-ViT-B-32-multilingual-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/smart-tribune/sentence-transformers-multilingual-e5-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/intfloat/e5-large-unsupervised
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/TurkuNLP/sbert-uncased-finnish-paraphrase
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/HgThinker/vietnamese-sbert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/dennlinger/bert-wiki-paragraphs
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/cointegrated/rubert-tiny2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/jhgan/ko-sbert-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/EZlee/e-commerce-bert-base-multilingual-cased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/intfloat/multilingual-e5-small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/jegormeister/robbert-v2-dutch-base-mqa-finetuned
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/cointegrated/rubert-base-cased-dp-paraphrase-detection
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/stjiris/bert-large-portuguese-cased-legal-tsdae-gpl-nli-sts-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/l3cube-pune/marathi-sentence-similarity-sbert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sdadas/st-polish-paraphrase-from-mpnet
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/colorfulscoop/sbert-base-ja
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/flax-sentence-embeddings/all_datasets_v4_MiniLM-L6
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/multi-qa-MiniLM-L6-cos-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/distilbert-base-nli-stsb-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/intfloat/e5-large-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/jhgan/ko-sbert-nli
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sangmini/msmarco-cotmae-MiniLM-L12_en-ko-ja
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/intfloat/e5-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/flax-sentence-embeddings/all_datasets_v3_roberta-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/setu4993/LEALLA-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/cointegrated/rubert-tiny
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/distilbert-multilingual-nli-stsb-quora-ranking
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/jegormeister/bert-base-dutch-cased-snli
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sonoisa/sentence-bert-base-ja-en-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/BAAI/bge-large-en-v1.5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/jinaai/jina-embeddings-v2-small-en
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/multi-qa-distilbert-dot-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/msmarco-roberta-base-ance-firstp
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/setu4993/LEALLA-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/msmarco-distilbert-base-v4
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/msmarco-distilbert-base-v3
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/msmarco-distilbert-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/thenlper/gte-base-zh
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/GanymedeNil/text2vec-large-chinese
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/all-mpnet-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/all-mpnet-base-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/intfloat/multilingual-e5-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/cointegrated/LaBSE-en-ru
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/embaas/sentence-transformers-multilingual-e5-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/msmarco-distilbert-base-tas-b
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/ipipan/silver-retriever-base-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/stsb-distilroberta-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/Sakil/sentence_similarity_semantic_search
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/hiiamsid/sentence_similarity_spanish_es
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/quora-distilbert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/shibing624/text2vec-base-multilingual
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/whaleloops/phrase-bert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/firqaaa/indo-sentence-bert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/msmarco-MiniLM-L6-cos-v5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/paraphrase-MiniLM-L3-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/LLukas22/paraphrase-multilingual-mpnet-base-v2-embedding-all
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/KBLab/sentence-bert-swedish-cased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/d0rj/e5-large-en-ru
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/intfloat/e5-base-unsupervised
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/thenlper/gte-large-zh
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/msmarco-bert-co-condensor
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/Blaxzter/LaBSE-sentence-embeddings
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/msmarco-distilbert-cos-v5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/nli-bert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/stsb-roberta-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sonoisa/sentence-bert-base-ja-mean-tokens-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/bert-base-nli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/BAAI/bge-base-zh-v1.5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/pritamdeka/S-PubMedBert-MS-MARCO
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/Jerado/all-MiniLM-L6-v2-finetuned
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/pritamdeka/BioBERT-mnli-snli-scinli-scitail-mednli-stsb
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/setu4993/LaBSE
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/nli-roberta-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/AIDA-UPM/mstsb-paraphrase-multilingual-mpnet-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/bert-base-wikipedia-sections-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/use-cmlm-multilingual
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/efederici/sentence-bert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/woody72/multilingual-e5-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/bert-base-nli-cls-token
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/flax-sentence-embeddings/st-codesearch-distilroberta-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/jaimevera1107/all-MiniLM-L6-v2-similarity-es
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/BAAI/bge-small-en-v1.5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/intfloat/e5-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sdadas/mmlw-retrieval-e5-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/distilbert-base-nli-stsb-quora-ranking
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/NbAiLab/nb-sbert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/cl-nagoya/sup-simcse-ja-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/l3cube-pune/hindi-sentence-similarity-sbert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/pritamdeka/S-Bluebert-snli-multinli-stsb
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/msmarco-MiniLM-L-12-v3
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/shibing624/text2vec-base-chinese
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/TaylorAI/bge-micro-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/embaas/sentence-transformers-multilingual-e5-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/mchochlov/codebert-base-cd-ft
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/zerohell/tinydpr-acc_0.315-bs_307
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/quora-distilbert-multilingual
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/imvladikon/sentence-transformers-alephbert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/pritamdeka/S-BioBert-snli-multinli-stsb
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/all-roberta-large-v1
